Component;Description;Part;References;Value;Footprint;Quantity Per PCB;Power;Datasheet
1;Unpolarized capacitor;C;C10;20pF;C_Disc_D3.8mm_W2.6mm_P2.50mm;1;;~
2;Unpolarized capacitor;C;C2 C3;47pF;C_Disc_D3.8mm_W2.6mm_P2.50mm;2;;~
3;Polarized capacitor;CP;C1;10uF;CP_Radial_D6.3mm_P2.50mm;1;;~
4;Polarized capacitor;CP;C4;1,5uF;CP_Radial_D5.0mm_P2.00mm;1;;~
5;Polarized capacitor;CP;C5 C6 C7 C8 C9 C11 C12 C13 C14 C15 C16;0,22uF;CP_Radial_D5.0mm_P2.00mm;11;;~
6;Audio Jack, 3 Poles (Stereo / TRS);AudioJack3;J5;AudioJack3;Lumberg-1501_04-MFG;1;;~
7;Generic connector, single row, 01x40, script generated (kicad-library-utils/schlib/autogen/connector/);Conn_01x40_Female;J1 J4;Conn_01x40_Female;PinSocket_1x40_P2.54mm_Vertical;2;;~
8;Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/);Screw_Terminal_01x02;J3;Screw_Terminal_01x02;TerminalBlock_bornier-2_P5.08mm;1;;~
9;USB Type B connector;USB_B;J2;USB_B;USB_B_OST_USB-B1HSxx_Horizontal;1;; ~
10;Jumper, 2-pole, closed/bridged;Jumper_2_Bridged;JP1 JP4 JP5;Jumper_2_Bridged;PinSocket_1x02_P2.54mm_Vertical;3;;~
11;Jumper, 2-pole, open;Jumper_2_Open;JP6 JP7 JP8;Jumper_2_Open;PinSocket_1x02_P2.54mm_Vertical;3;;~
12;Jumper, 3-pole, pins 1+2 closed/bridged;Jumper_3_Bridged12;JP2 JP3;Jumper_3_Bridged12;PinSocket_1x03_P2.54mm_Vertical;2;;~
13;Resistor;R;R9 R10;4k7;R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal;2;0,010638298;~
14;Resistor;R;R3 R4 R5 R6 R7 R8 R11;47k;R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal;7;0,003723404;~
15;Resistor;R;R1;100k;R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal;1;;~
16;Resistor;R;R2;6,8M;R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal;1;;~
